sasdate,PC1,PC2,cluster
1959-03-01,0.14525429482604404,1.0942713027877176,0
1959-04-01,0.07592918513454568,0.13049486348058573,0
1959-05-01,0.1339446488009671,0.23870843229025016,0
1959-06-01,0.17120395441352776,1.1712324586775065,0
1959-07-01,-0.04445543574869242,-0.1611125139614346,0
1959-08-01,-0.02649770005272136,0.34275751162416984,0
1959-09-01,0.2607891394025975,0.9066408670320935,0
1959-10-01,-0.150784541784166,0.14001192584652697,0
1959-11-01,-0.12589646110305613,0.07249766768304189,0
1959-12-01,0.16774242977462553,0.48247481456279667,0
1960-01-01,0.029742955530266853,0.40240391313833573,0
1960-02-01,0.1701676781816047,0.3291614544069419,0
1960-03-01,-0.25739674843273064,-0.025307794849177064,0
1960-04-01,0.10165837300195182,0.6212507705370175,0
1960-05-01,-0.4011423775298466,0.026716388089303086,0
1960-06-01,-0.30465011270502057,-0.43754177558339846,0
1960-07-01,-0.1738849338262454,0.5978834916593817,0
1960-08-01,0.07767472521422922,0.14995911810291465,0
1960-09-01,-0.06011638034040806,0.11891573086585695,0
1960-10-01,0.15056070515654127,0.8513368760756228,0
1960-11-01,-0.3715870583055089,0.3187303038493545,0
1960-12-01,-0.27171921277465116,-0.612611575660478,0
1961-01-01,-0.08799813888219801,-0.09162307018325613,0
1961-02-01,0.6961872172048456,4.190459229534661,0
1961-03-01,-0.6587947288834826,-3.1767740534254423,0
1961-04-01,-0.03177703149486107,0.08284835715044998,0
1961-05-01,0.4505851952446996,2.895146198711609,0
1961-06-01,-0.14527893398140793,-1.2751301776178536,0
1961-07-01,-0.15652890565640307,-0.7232811397844421,0
1961-08-01,1.2580906067332072,4.84354561844253,0
1961-09-01,-0.531710903270867,-2.3511660837965374,0
1961-10-01,0.1400487276068558,1.3670341946214097,0
1961-11-01,-0.36341748462632817,-0.03499240141457366,0
1961-12-01,-0.07983860445220085,-0.6335812366257777,0
1962-01-01,0.03667046172789919,0.5308787270961255,0
1962-02-01,0.5263428524749825,1.3491918444948379,0
1962-03-01,-0.037156637473928125,0.6057861704344883,0
1962-04-01,-0.24291942360156651,-0.6827300431606539,0
1962-05-01,-0.3576564236245939,-0.3834076102882565,0
1962-06-01,0.24334766321467963,1.699628809625962,0
1962-07-01,0.015740738342154944,-0.03446032445909474,0
1962-08-01,-0.19767975686006328,0.46920376333365327,0
1962-09-01,-0.06303890668093912,-0.03585388644792514,0
1962-10-01,-0.04672988407104817,0.3428801091092785,0
1962-11-01,0.2023121104824729,0.5325742228388647,0
1962-12-01,-0.08183425187865208,0.20762951006641459,0
1963-01-01,-0.02596024941663542,0.31558393441293314,0
1963-02-01,0.31787975068035584,0.7308362157401584,0
1963-03-01,-0.015538732612212197,0.21893283177279746,0
1963-04-01,0.040376473024994565,0.3080620760828207,0
1963-05-01,-0.39391904122421045,0.322363110296591,0
1963-06-01,0.03144696837908532,0.2637898796028047,0
1963-07-01,0.04630942927319613,0.4479257478725126,0
1963-08-01,0.368871001215123,1.100344003716053,0
1963-09-01,-0.03208516101417039,-0.2021069638799153,0
1963-10-01,0.04947815109612757,0.4234933004146281,0
1963-11-01,-0.13232808597158605,0.24390321536260665,0
1963-12-01,0.004005476691395524,0.25805617344219933,0
1964-01-01,0.08922675808775751,0.6551526024525821,0
1964-02-01,0.27257256854917417,0.39103731707600264,0
1964-03-01,0.06327175974786729,0.36791865723851136,0
1964-04-01,0.028035055761135682,0.48050863629431934,0
1964-05-01,-0.07932516268407953,0.2641882892496231,0
1964-06-01,-0.03422561123085093,0.27988060044738305,0
1964-07-01,-0.03840288527100008,0.24959817699061718,0
1964-08-01,0.1710224263943298,0.633260348263366,0
1964-09-01,-0.0007264262928064795,0.19189972981231546,0
1964-10-01,-0.04621805443382153,0.2949964334983897,0
1964-11-01,0.008071137661778683,0.5901399389845755,0
1964-12-01,0.0841589224173102,0.5712070319904959,0
1965-01-01,-0.03999657127839147,0.021081942235158985,0
1965-02-01,0.15994470750092796,0.4833387511933156,0
1965-03-01,0.001500485481794274,0.3368264749463134,0
1965-04-01,0.002497178225484671,0.29976598915092334,0
1965-05-01,0.22522576131187724,0.45201255272774077,0
1965-06-01,-0.010631081837318512,0.28550120357576764,0
1965-07-01,0.02432181682240385,0.4317820023440671,0
1965-08-01,-0.05936553537692798,0.31613701650420417,0
1965-09-01,0.031901033797477774,0.24767669573708298,0
1965-10-01,0.10944118239599242,0.5837438945327827,0
1965-11-01,0.0751792906404807,0.38967747034359196,0
1965-12-01,0.20702689423274312,0.7331017944031529,0
1966-01-01,-0.01846808837744317,0.20468594355959627,0
1966-02-01,0.04678757521270182,0.5330621277642134,0
1966-03-01,0.036564365309814585,0.26256655243074944,0
1966-04-01,-0.09568799276576039,0.17463042120380026,0
1966-05-01,-0.19447712344774928,0.41894298211498554,0
1966-06-01,0.059493073253128144,0.39430237526714434,0
1966-07-01,0.15749636519723667,0.4255267905193202,0
1966-08-01,-0.08682580488050715,0.44220206250599603,0
1966-09-01,-0.029754302066706918,0.03850403039762991,0
1966-10-01,-0.0881816117859617,0.39351403733697027,0
1966-11-01,-0.028607466140519334,0.4513185106707366,0
1966-12-01,-0.3347787940089272,-0.4280893832079633,0
1967-01-01,-0.24824977162908457,-0.026991660630261583,0
1967-02-01,0.4949943224502638,1.0775244179219223,0
1967-03-01,-0.1590824041169315,-0.23818535682778938,0
1967-04-01,0.027395836120621634,0.34335119598369207,0
1967-05-01,0.39712753920029575,1.053059006602365,0
1967-06-01,0.185541462666315,0.6739387942471289,0
1967-07-01,0.06900221152624826,0.21664985871343354,0
1967-08-01,0.3057978343607725,0.8615126959985232,0
1967-09-01,0.021084561983799464,0.3356648021047549,0
1967-10-01,0.08674968146363189,0.2848977756899673,0
1967-11-01,0.059471833171225355,0.8088976259223132,0
1967-12-01,0.011850443200069137,0.4070739758801393,0
1968-01-01,-0.19306424822371562,-0.08730743692479148,0
1968-02-01,0.29893051451237296,0.5250912741696238,0
1968-03-01,0.17379241868980835,0.709832685890661,0
1968-04-01,0.0039957516843552665,0.5218687946114665,0
1968-05-01,-0.1709046155682339,0.03944843365847337,0
1968-06-01,-0.12772641394722284,-0.0955600165830506,0
1968-07-01,-0.13466932115683483,0.15357670130082607,0
1968-08-01,-0.04079324160291496,0.29811994665752467,0
1968-09-01,-0.0010257188428105398,0.1893797097902436,0
1968-10-01,0.17151392727018752,0.7217424566010928,0
1968-11-01,0.043308273649339535,0.24408993669231221,0
1968-12-01,0.2776561383268407,0.8252946706719465,0
1969-01-01,0.022426703814422664,0.40046876058525716,0
1969-02-01,0.5020937087959868,0.7131475043771212,0
1969-03-01,0.23949019522163378,0.39511566945608434,0
1969-04-01,0.0753884646775786,0.5359061932516554,0
1969-05-01,-0.22071581639551022,0.5021901615879327,0
1969-06-01,0.06155362762426741,-0.05088345875972527,0
1969-07-01,0.04208331849543431,0.18990551185636467,0
1969-08-01,-0.2214755471904916,0.5531525403104347,0
1969-09-01,0.2160464651846586,0.36370016134766797,0
1969-10-01,-0.021360451088000828,0.23909584335706083,0
1969-11-01,-0.3767780719919854,0.11290707987229302,0
1969-12-01,0.30571197190712246,0.8072129718731702,0
1970-01-01,0.05728120621907742,0.3757293730797162,0
1970-02-01,-0.38259859682315517,-0.08108292574032604,0
1970-03-01,-0.20158511947881144,-0.4222238058046411,0
1970-04-01,0.3180593385792563,1.391338369788257,0
1970-05-01,0.031746277364244645,0.30915005925289163,0
1970-06-01,-0.060581066530462246,0.1887020185248553,0
1970-07-01,-0.24167786368747224,0.03984466737299874,0
1970-08-01,0.13358633777524587,0.33280810307053843,0
1970-09-01,-0.03819080271474712,0.39490849046936477,0
1970-10-01,-0.02837883518302217,0.46950721745012886,0
1970-11-01,-0.6735087568607561,-0.5738086898876608,0
1970-12-01,-0.019823871518549686,-0.06506670778631815,0
1971-01-01,-0.10256858927196348,0.06232392543940091,0
1971-02-01,0.3012803330250686,0.7237006720509348,0
1971-03-01,-0.1905741883817226,0.4580796521794769,0
1971-04-01,0.20742709711660856,0.9540518850954082,0
1971-05-01,0.4945889708724538,0.8229476116763335,0
1971-06-01,0.049600360978098015,0.21815231351119038,0
1971-07-01,0.14302367246759834,0.5747769630845011,0
1971-08-01,-0.0013505131792128674,0.16325748278523103,0
1971-09-01,-0.28939816569516624,-0.2367820442220538,0
1971-10-01,-0.18620068519382862,-0.10579650107954057,0
1971-11-01,-0.07151688278859657,0.26252778558378626,0
1971-12-01,0.01942538648534351,-0.07756947780447318,0
1972-01-01,0.04163880679285938,0.36357651649864553,0
1972-02-01,0.8304573173741653,1.293925654272343,0
1972-03-01,0.19325937905690216,1.2421449289213862,0
1972-04-01,0.043938471008468545,0.13855464288269215,0
1972-05-01,-0.310582766607899,-0.1541011152259689,0
1972-06-01,0.024915229438360064,0.3945834100563805,0
1972-07-01,-0.024002597844900796,0.22804514359267708,0
1972-08-01,0.5247750992849,0.8009145222178434,0
1972-09-01,0.19732334402798132,0.39096588514844755,0
1972-10-01,0.012234582834213546,0.3695880735101734,0
1972-11-01,-0.38180941778133604,-0.16010575187537265,0
1972-12-01,0.1274446449397019,0.5969460092840347,0
1973-01-01,0.1460483325951384,0.6375650677756234,0
1973-02-01,-0.3796990437892678,0.08706355637067549,0
1973-03-01,0.05011515830746923,0.24389896411241355,0
1973-04-01,-0.07124341343539377,-0.017752891375531134,0
1973-05-01,-0.10190703215503741,0.6713251456501346,0
1973-06-01,0.039946317955435726,0.27835083647517134,0
1973-07-01,0.22484754049158254,1.0284080416743018,0
1973-08-01,0.3286906421035677,-0.33275954591380763,0
1973-09-01,-0.13677600740663884,0.18394224133970702,0
1973-10-01,-0.20763187787722415,-0.3448909649802723,0
1973-11-01,0.3099249254029654,0.7814813417380349,0
1973-12-01,-0.017114758425948236,0.2894440149292313,0
1974-01-01,2.7764836090518563,1.377768381702398,0
1974-02-01,-0.8978024867314566,-0.45191661573991254,0
1974-03-01,0.26345940622557484,0.9860707883521056,0
1974-04-01,0.2336786727711632,0.8494270559553933,0
1974-05-01,0.639996923337,0.5556813806354679,0
1974-06-01,-0.022622469380997018,0.20199650311159995,0
1974-07-01,0.16116066274032662,0.6103351172026775,0
1974-08-01,-0.43000540729727127,-0.5135579509373347,0
1974-09-01,-0.0015711678441083239,0.3914934656026418,0
1974-10-01,0.18949348932835003,0.07128159237237934,0
1974-11-01,-0.37286985556630714,0.25260205537567737,0
1974-12-01,-0.22080526522303978,0.0018982065146668364,0
1975-01-01,-0.0048313998618122606,0.020852826017417937,0
1975-02-01,-0.134246694868509,0.37709786491384384,0
1975-03-01,0.16095958658023624,0.6074012206160445,0
1975-04-01,0.3358493257991602,1.107351240854964,0
1975-05-01,0.8378798200261075,0.5948270998712063,0
1975-06-01,-0.008455861515086635,0.6840949872542073,0
1975-07-01,0.17001472789769925,0.5681809614875056,0
1975-08-01,0.2937981521982025,0.22989919819463758,0
1975-09-01,0.0357928176618319,0.36832589793149173,0
1975-10-01,-0.16675900152325085,-0.24894941538676973,0
1975-11-01,-0.0554558761199584,0.07323030533653332,0
1975-12-01,0.09789157908390611,0.7324344680720137,0
1976-01-01,-0.10740984545759912,-0.1447143329417937,0
1976-02-01,0.8459725281785646,0.9600823761464535,0
1976-03-01,0.03624913467471052,0.42880498890086377,0
1976-04-01,-0.05158770710116281,0.11630965459229327,0
1976-05-01,0.1737179285640211,0.9005687805286763,0
1976-06-01,-0.0365286376478008,0.02042914403000718,0
1976-07-01,-0.0387961116693695,-0.015372643366730266,0
1976-08-01,0.38050394731176657,0.6304878656059644,0
1976-09-01,0.33539625034621945,0.3211415074286493,0
1976-10-01,-0.11133267905604907,0.0217185367653481,0
1976-11-01,-0.17196575627003793,0.2491411946091538,0
1976-12-01,-0.22196659347263045,-0.21426986793606415,0
1977-01-01,0.2509414410423319,0.767985592182506,0
1977-02-01,0.17866846426345012,0.5115030690400703,0
1977-03-01,0.07049806431488284,0.27549596423593053,0
1977-04-01,0.0032934232113935335,0.254539006834118,0
1977-05-01,0.3463917752735464,0.9733104549297267,0
1977-06-01,-0.14673808000892233,-0.34374117305067575,0
1977-07-01,0.07043588080833525,0.3087621284237495,0
1977-08-01,0.2513156724433831,0.7183353959172767,0
1977-09-01,-0.029916643830764218,0.047275058809117615,0
1977-10-01,0.14787643161842629,0.4571603807962519,0
1977-11-01,-0.2301248731824625,-0.05955355779148763,0
1977-12-01,0.0864319844613716,0.36281385444677783,0
1978-01-01,0.10427442513467426,0.4937263897994177,0
1978-02-01,0.11718020035849333,0.30298035839714066,0
1978-03-01,-0.25554186169103954,0.022567949823296785,0
1978-04-01,0.32968275284009174,0.4906608694988779,0
1978-05-01,0.27306555263839255,0.6645165234215179,0
1978-06-01,-0.08003165725718461,0.07449860149484187,0
1978-07-01,0.24733395899058183,0.45350365892773553,0
1978-08-01,-0.28564487195945354,-0.0031640608327713673,0
1978-09-01,0.17263383705143956,0.45129064219168125,0
1978-10-01,0.10161546633628282,0.3941527840424555,0
1978-11-01,-0.10589508054593254,0.3248384321073776,0
1978-12-01,-0.43379822581098193,-0.21254186917375847,0
1979-01-01,0.40390561483534204,0.4497395042201691,0
1979-02-01,0.3501555767136102,0.3935719249722217,0
1979-03-01,-0.2333579608678895,0.07999775184139035,0
1979-04-01,-0.10639333984109925,0.1706234982499789,0
1979-05-01,0.6481637679205103,0.6703276391378513,0
1979-06-01,-0.07637808152448759,-0.021586985549153323,0
1979-07-01,0.1379594394931562,0.29367293383784343,0
1979-08-01,0.9872662584915688,0.8031397539729505,0
1979-09-01,0.5228687010942129,0.5952392818078407,0
1979-10-01,0.30945832758114705,1.2261273358990312,0
1979-11-01,0.27654853018284387,-0.46393434786132404,0
1979-12-01,0.027817528768227417,0.4998791656464179,0
1980-01-01,0.5561610572238882,0.4847123826127728,0
1980-02-01,0.9999856695742718,1.16790151953596,0
1980-03-01,-0.28154551948109635,0.8077994112354062,0
1980-04-01,-0.6684490581670834,-1.0917863573040212,0
1980-05-01,-0.9232033485073132,-2.530103329753375,0
1980-06-01,0.5411172664174035,1.7682276200579101,0
1980-07-01,0.49579084798534606,1.0813570421362537,0
1980-08-01,0.6392284059750057,1.2711845868190867,0
1980-09-01,0.4461356187146556,0.88445213060461,0
1980-10-01,0.27586064849670877,0.5765406269559507,0
1980-11-01,0.5135429869831254,0.8960309743213286,0
1980-12-01,-0.5779362899101909,-0.27456123473358973,0
1981-01-01,0.3385979653782168,-0.29192384552528244,0
1981-02-01,-0.18159547560564993,-0.5163366545121156,0
1981-03-01,0.07787206027950054,0.6555446144183359,0
1981-04-01,0.6461447152301205,1.339783372883916,0
1981-05-01,0.43289038299482036,0.9874613677690804,0
1981-06-01,-0.5878043442862194,-0.7430672325553834,0
1981-07-01,0.31363575336981747,0.42158715830839855,0
1981-08-01,0.35820159810668917,0.31153844974140316,0
1981-09-01,-0.18340909813695594,0.013162941121766868,0
1981-10-01,-0.2615135853284376,0.3619547197347714,0
1981-11-01,-0.9267377990619173,-0.9231060803887755,0
1981-12-01,0.15328200126623684,0.6469810848904181,0
1982-01-01,0.6062419736773136,1.4064080864202666,0
1982-02-01,-0.4499183074744636,0.14643094529284265,0
1982-03-01,-0.8681105558775943,-0.7336350229845825,0
1982-04-01,0.7274797238459578,0.6892778220611369,0
1982-05-01,0.26938655243553467,0.08992718353479988,0
1982-06-01,0.00901234381718976,0.45324152828663405,0
1982-07-01,-0.25767693585610385,-0.32920868716872,0
1982-08-01,-0.3755421263693764,-0.5123562397025322,0
1982-09-01,0.36566173785021694,1.2237430477227813,0
1982-10-01,-0.2794614515218472,-0.5393503968067556,0
1982-11-01,-0.32344269580200496,0.01652063865616028,0
1982-12-01,-0.23368759454456464,0.27926279451836755,0
1983-01-01,-0.15268809276396203,0.1150342526902254,0
1983-02-01,0.1313136024856297,0.4869612680612167,0
1983-03-01,0.37723566442800044,0.5833486433371333,0
1983-04-01,0.673172610038402,0.4393974399281569,0
1983-05-01,0.23262580835622426,0.2473185751205647,0
1983-06-01,0.3336510532832737,0.6948829095621669,0
1983-07-01,0.3481180665665684,0.5155624598573901,0
1983-08-01,0.010491528522800593,0.2908643574289826,0
1983-09-01,-0.09788802342789009,-0.08989467153835169,0
1983-10-01,-0.07168953114456518,0.1927561893897744,0
1983-11-01,0.139211029262539,0.2541771294762911,0
1983-12-01,0.23679366140961128,0.5037010222576802,0
1984-01-01,0.4380648345221079,0.36285083687162745,0
1984-02-01,-0.02467489736956326,0.18300941883734778,0
1984-03-01,0.4761986310295148,0.7122204900494264,0
1984-04-01,-0.12809353014356906,0.16331160213732168,0
1984-05-01,0.359736136315005,0.4323266063567081,0
1984-06-01,-0.05963670881516432,0.4455676032859969,0
1984-07-01,-0.1578283986048979,-0.08824185666444016,0
1984-08-01,0.06376053662036187,0.18280623564818926,0
1984-09-01,0.059597037278551604,-0.08180033224587886,0
1984-10-01,-0.47829496806644917,-0.533131134596209,0
1984-11-01,-0.18512541860942394,0.20740584273397525,0
1984-12-01,-0.5384835074081453,-0.29173699514651363,0
1985-01-01,0.31040372664014926,0.7898634038727737,0
1985-02-01,0.18374793955550905,0.3340929361829329,0
1985-03-01,0.2707713436215852,0.3552380524415573,0
1985-04-01,-0.02158418377726137,-0.11561199833541666,0
1985-05-01,-0.45535851760376,-0.20058293355210738,0
1985-06-01,-0.03470481729443204,-0.03513384732601037,0
1985-07-01,0.043576700855062746,0.6440867612043354,0
1985-08-01,-0.031884693403956374,-0.013903438455419683,0
1985-09-01,0.1249865011934985,0.23062244458992054,0
1985-10-01,-0.1545409651674379,0.09474342349813004,0
1985-11-01,0.15741806232767908,0.10830738716106515,0
1985-12-01,-0.33275706514452313,-0.017588255960964732,0
1986-01-01,-0.44450669120446995,-0.15845270513348783,0
1986-02-01,-1.4296871785677927,-0.5860714396872617,0
1986-03-01,-1.1316320683299383,-0.6545651664079426,0
1986-04-01,-0.12627111952041437,-0.11869844327816619,0
1986-05-01,0.7891808319659117,0.8299337799578719,0
1986-06-01,-0.060582459864855484,0.40142050306068877,0
1986-07-01,-0.8491267358887841,-0.6373711087971003,0
1986-08-01,0.6139779581750795,0.2731717497150285,0
1986-09-01,0.09636968529260108,0.290430596973457,0
1986-10-01,0.16086886138054182,0.5144957927961482,0
1986-11-01,-0.2159245555931092,0.11116013872426202,0
1986-12-01,0.1651799320695718,0.5001779809487711,0
1987-01-01,0.2864154968693546,-0.5045183801202751,0
1987-02-01,0.10198649987416036,0.2842174273365401,0
1987-03-01,0.24931707332834133,0.4879877387931023,0
1987-04-01,0.6609730156307871,0.9135594952061606,0
1987-05-01,0.364178292477733,0.66479790601251,0
1987-06-01,0.03458450744499804,-0.2977346360293524,0
1987-07-01,0.41485079363597355,0.33848685874230927,0
1987-08-01,0.16888576213030976,0.4993665566393925,0
1987-09-01,0.15127442385976778,0.6871512464000846,0
1987-10-01,-0.23610471628826815,-0.15127976101000712,0
1987-11-01,-0.8969979352267161,-0.8526762617049677,0
1987-12-01,0.11892081545618084,0.7149426263756876,0
1988-01-01,0.12338526110029062,0.1320552375231468,0
1988-02-01,-0.20593655983551254,-0.297031633438334,0
1988-03-01,0.2670804377149521,0.49653878552810704,0
1988-04-01,0.32696389188044134,0.5478692285539339,0
1988-05-01,0.3328169358564948,0.4352660842828427,0
1988-06-01,-0.13986317545135157,0.1128137074895408,0
1988-07-01,-0.19179635550955962,0.00813422527142934,0
1988-08-01,0.3641884873832577,0.4417844690189216,0
1988-09-01,-0.30671126410331107,-0.11487650918375242,0
1988-10-01,-0.32133744930286784,-0.16046253951545775,0
1988-11-01,0.09161531615671357,0.19722592521516427,0
1988-12-01,0.5656270592752463,0.560944962349797,0
1989-01-01,0.7229702343216461,0.45684685562186994,0
1989-02-01,-0.12932114356624846,0.04494201970178024,0
1989-03-01,0.35456089417670356,0.4343811230450743,0
1989-04-01,0.06817933760836356,-0.19359073879155683,0
1989-05-01,-0.2704465864376424,-0.11222013443834389,0
1989-06-01,-0.25614053155047856,-0.284051370652407,0
1989-07-01,-0.054225070272808575,0.03117635092304186,0
1989-08-01,-0.20456643588998494,0.06655916854309209,0
1989-09-01,0.6353178672657371,0.6490314949879739,0
1989-10-01,-0.1354938999009104,-0.08575633059829939,0
1989-11-01,-0.24915880585378716,-0.11428010307553108,0
1989-12-01,0.21488515541175715,0.2891858064683176,0
1990-01-01,0.6754100524244369,0.466540785172398,0
1990-02-01,-0.13017076089245075,0.280497406784767,0
1990-03-01,-0.01341945975727845,0.20644324797551356,0
1990-04-01,-0.05062645528830765,0.2369174980284615,0
1990-05-01,-0.23283049685239038,-0.041712493325957535,0
1990-06-01,-0.4114331275916613,-0.09192262740155052,0
1990-07-01,0.3033594720749926,0.12870704912056471,0
1990-08-01,0.5915976448242821,0.38405716452875865,0
1990-09-01,0.5319030000374573,0.40043982750715645,0
1990-10-01,-0.4005029276429147,-0.2852834867285087,0
1990-11-01,-0.36613014772590585,-0.18841877318334216,0
1990-12-01,-0.6931283045482745,-0.3682488009754098,0
1991-01-01,-0.23715816264006553,0.16717178633398022,0
1991-02-01,-0.45342896218770934,-0.2995551331390215,0
1991-03-01,1.1395297311210975,1.280995895580342,0
1991-04-01,-0.2110350883338826,-0.12287460872800679,0
1991-05-01,-0.10746880991793015,0.11910019854540488,0
1991-06-01,0.23740464308531603,0.5479249602947815,0
1991-07-01,0.21750915318097863,0.09528493955232892,0
1991-08-01,-0.18660051119250523,-0.15580059804259086,0
1991-09-01,-0.032588309841860764,-5.007326248389364e-05,0
1991-10-01,-0.16297106871947525,-0.05728001539428558,0
1991-11-01,-0.6993211986926348,-0.4654931109827252,0
1991-12-01,-0.6449670176403278,-0.279377305541187,0
1992-01-01,-0.08820967132733862,-0.04216556937293763,0
1992-02-01,0.36407300584835534,0.874261602928468,0
1992-03-01,0.5086774947313947,0.4302524517985369,0
1992-04-01,0.2600263032338024,0.029478306751145534,0
