sasdate,PC1,PC2,cluster
1992-05-01,0.2916857109925453,0.5877775695623966,0
1992-06-01,0.19696867968121942,0.011970065595679962,0
1992-07-01,-0.5860742956670854,-0.9022799408652136,0
1992-08-01,-0.08683162494047987,0.6362842943904945,0
1992-09-01,-0.035610908592931395,-0.1499768416763325,0
1992-10-01,-0.014361708145627473,0.10628153900372202,0
1992-11-01,0.7570738707586107,0.8715503470236384,0
1992-12-01,0.16917790204237865,-0.014935508544036663,0
1993-01-01,-0.11066337691600565,0.3226578890945516,0
1993-02-01,-0.20508831113249612,-0.2935341279518226,0
1993-03-01,-0.16638221356817,-0.03700155123864402,0
1993-04-01,0.029372615183076583,-0.11488839758013542,0
1993-05-01,-0.22034829042167683,0.19140433405596827,0
1993-06-01,-0.09210536156497258,0.07342313182326547,0
1993-07-01,-0.49417345969513937,-0.2675092926683177,0
1993-08-01,-0.031231126072831662,-0.02006337297353265,0
1993-09-01,-0.19622764271325757,-0.026792759631156644,0
1993-10-01,0.40215229985833995,0.09188287659642659,0
1993-11-01,0.04422534502065124,0.5085873206069856,0
1993-12-01,0.06176437884788791,0.1424322955717147,0
1994-01-01,0.5032700766664963,0.6182157457703251,0
1994-02-01,0.15342409118872546,0.3983599861116071,0
1994-03-01,0.2727655664544923,0.28776723609859084,0
1994-04-01,0.7260277270985374,0.8387401382481072,0
1994-05-01,0.4780205871241278,0.6334221444076494,0
1994-06-01,0.09687286401333282,-0.18435924208533053,0
1994-07-01,0.07857244744730416,-0.026196090721530178,0
1994-08-01,0.07399194792622094,0.2990762351430591,0
1994-09-01,0.03287334734238308,0.24246940191502286,0
1994-10-01,0.2628750066345754,0.15999717473971395,0
1994-11-01,0.24597472779401322,0.6902164787008606,0
1994-12-01,-0.05538484200410013,-0.21527031906480187,0
1995-01-01,0.3444811426663408,0.18705239088546308,0
1995-02-01,-0.15917746958575163,0.11528712950575759,0
1995-03-01,-0.3868137024970003,-0.49258118018267766,0
1995-04-01,0.33229200300625333,0.1982395798711098,0
1995-05-01,-0.3571716300043003,-0.3747073222181606,0
1995-06-01,-0.22416822144525353,-0.1826885919797699,0
1995-07-01,-0.008649919639844844,0.10336811985042133,0
1995-08-01,0.441537753286704,0.42633533649064015,0
1995-09-01,-0.488082193942817,-0.23877556889858367,0
1995-10-01,-0.1497210826111459,-0.0742302599563126,0
1995-11-01,0.008497865310256113,0.04560449964842901,0
1995-12-01,0.22325430709954056,-0.07954967225056968,0
1996-01-01,-0.11562852319627569,0.12474437074111948,0
1996-02-01,0.21251860047568005,-0.046294998172872394,0
1996-03-01,1.0758386353431202,1.1725048142185213,0
1996-04-01,0.43447616070516176,0.22277102014029262,0
1996-05-01,-0.26055335441747285,0.1187964311165703,0
1996-06-01,0.18434967352505335,0.32176617627586873,0
1996-07-01,0.26982413742575867,0.32570782820069244,0
1996-08-01,0.005417584321189191,-0.2540308304124934,0
1996-09-01,0.4883673058751536,0.5332368748704938,0
1996-10-01,0.15037658099794082,-0.1368498379733231,0
1996-11-01,-0.07661349500447891,-0.0078770753944207,0
1996-12-01,0.18322511166434696,0.1029831552515318,0
1997-01-01,0.28821385311315517,0.2921740357283493,0
1997-02-01,-0.22675108269735114,-0.11160115015170573,0
1997-03-01,0.09651171883746616,0.47723634451263136,0
1997-04-01,-0.0743579406640081,0.20341158829610062,0
1997-05-01,0.29926250552749445,-0.03776310927921696,0
1997-06-01,-0.14676015446863996,-0.08475384545553635,0
1997-07-01,0.2121386406826174,-0.0976507828441538,0
1997-08-01,-0.027660235098259916,0.13566568151957645,0
1997-09-01,0.11159499682143355,0.05258260123686267,0
1997-10-01,0.14009181945042556,-0.014024215656455197,0
1997-11-01,-0.15298410957409941,0.04143493458246598,0
1997-12-01,-0.5489198597177591,-0.31504366130014716,0
1998-01-01,-0.14736813628694603,-0.0036211239435645346,0
1998-02-01,0.2375550766132949,0.09568683426539157,0
1998-03-01,-0.24248110096347952,-0.07338867445064265,0
1998-04-01,0.36209079534249006,0.1459892654090199,0
1998-05-01,-0.17348797074052402,0.03397981619489,0
1998-06-01,-0.346625024192267,-0.1523886504207704,0
1998-07-01,0.12067663552563189,-0.025858339017556017,0
1998-08-01,-0.4277926719079249,-0.0158265621002736,0
1998-09-01,-0.31523735006261167,-0.42493175666340227,0
1998-10-01,-0.5009445759955917,-0.7432634724207099,0
1998-11-01,0.5103658815362702,0.5241552826332447,0
1998-12-01,-0.49780564069641875,-0.31251871645105816,0
1999-01-01,0.721447012635638,0.44501285072626906,0
1999-02-01,0.4801463369299642,0.6314627424225352,0
1999-03-01,0.743572734966008,0.3323490555594308,0
1999-04-01,0.5975050552621608,0.004154113840554091,0
1999-05-01,0.5350630520698434,0.5726650658925798,0
1999-06-01,0.3371830490811126,0.43076623182575424,0
1999-07-01,0.43269643064483226,0.18940313588976757,0
1999-08-01,0.14795278472208323,0.09585872372086666,0
1999-09-01,0.5677151030719573,0.3429866854922754,0
1999-10-01,-0.2845948444771709,-0.13010102681451868,0
1999-11-01,0.7809350281226229,0.38081568446639974,0
1999-12-01,0.33980375739180774,-0.09311101768324122,0
2000-01-01,0.8041277550677186,0.8711698989480776,0
2000-02-01,0.17345530752298696,0.1257478020960788,0
2000-03-01,-0.14417766278788594,-0.48005671994207616,0
2000-04-01,-0.522820879109955,-0.20839730278764404,0
2000-05-01,0.723841528468729,0.6711320147300921,0
2000-06-01,-0.009754002968249749,-0.30151729065288424,0
2000-07-01,-0.12819840503802463,-0.16786546591330895,0
2000-08-01,-0.013504961947338322,-0.14888993287218846,0
2000-09-01,0.28897972792047005,0.13176253120119477,0
2000-10-01,-0.2968337163037152,-0.02278821147144491,0
2000-11-01,0.2062777669433991,0.1655692306316808,0
2000-12-01,-1.544905472318202,-0.986951773416739,0
2001-01-01,-0.07123601201198851,-0.3816408109767828,0
2001-02-01,-0.3243264331080094,-0.22539307491290925,0
2001-03-01,-0.5774239541748102,0.11110957784475255,0
2001-04-01,0.06525225891931301,-0.14542790591971705,0
2001-05-01,0.7235364907298445,0.24282351921106995,0
2001-06-01,-0.1616597169907138,0.2623609721068787,0
2001-07-01,-0.25905175593206675,0.01294703650091646,0
2001-08-01,-0.13624499518119018,-0.11393437526825505,0
2001-09-01,-1.398720110714664,-1.1466638965507423,0
2001-10-01,-0.2304250112722622,-0.5286737915156039,0
2001-11-01,-0.2627122632616771,0.16522701792860728,0
2001-12-01,0.5919693311521946,0.794508192780389,0
2002-01-01,0.35285019199810225,0.5352929093892281,0
2002-02-01,-0.059778655635939454,0.13526737623389143,0
2002-03-01,1.1939485234693603,0.6498501974471781,0
2002-04-01,0.035892291529212146,0.0190546913042975,0
2002-05-01,0.19909790681770995,0.12728661357194465,0
2002-06-01,-0.6960873432341649,-0.4032155348800019,0
2002-07-01,-0.4453706324746481,-0.3581600739777535,0
2002-08-01,-0.12830303469730858,-0.32218381257992124,0
2002-09-01,-0.4736684748386381,-0.4153327646435143,0
2002-10-01,-0.2989197052012468,-0.18423050416043568,0
2002-11-01,-0.04117008057907707,-1.0667574212111601,0
2002-12-01,0.6740056090976878,1.0293950503746097,0
2003-01-01,0.2541693824419743,0.30733403365463463,0
2003-02-01,-0.15024798749905224,-0.06868161976409624,0
2003-03-01,-0.36821679372004745,-0.41288646827801523,0
2003-04-01,0.2128316828777902,0.34263938403156413,0
2003-05-01,0.027118709184312487,-0.35846439956486637,0
2003-06-01,0.006545331662769789,-0.5452417746876863,0
2003-07-01,0.7529747599562049,0.17583082591125995,0
2003-08-01,0.6915017920546576,1.3821734191690684,0
2003-09-01,-0.5397742210694662,-0.6177734960688601,0
2003-10-01,0.40708083214595064,0.2265993300362114,0
2003-11-01,0.3839926783332264,0.11325378789911433,0
2003-12-01,0.121517540241297,-0.14431380981215025,0
2004-01-01,0.9505789354282012,0.45311986534338966,0
2004-02-01,-0.5028348955234279,-0.5183041865239425,0
2004-03-01,0.09963960027497731,-0.32469598995722365,0
2004-04-01,0.44793326238858683,0.5558699333006837,0
2004-05-01,0.4511971318180567,0.3043662391647098,0
2004-06-01,0.24737176061567948,0.21245423062509242,0
2004-07-01,0.23276905681359752,0.6068056936507783,0
2004-08-01,-0.011108457796468596,-0.5160969842022803,0
2004-09-01,0.02376298562094361,-0.34824267208201015,0
2004-10-01,0.3432410315093488,-0.16413995018609123,0
2004-11-01,0.05529701301069674,-0.05580602538656802,0
2004-12-01,0.1140782854742175,0.0811447579639042,0
2005-01-01,0.028549947786369552,-0.2611650125203991,0
2005-02-01,0.13831757934404623,-0.012001461623617045,0
2005-03-01,0.6241051013393375,0.211229144195058,0
2005-04-01,-0.4390941651792108,-0.4075252312269615,0
2005-05-01,-0.3950414522894411,-0.32694529258683735,0
2005-06-01,0.9742099869277668,-0.05894511944326338,0
2005-07-01,0.5443989860464075,0.4233319370708677,0
2005-08-01,-0.029625105109863235,-0.13440482007688512,0
2005-09-01,-0.6360334077090212,-0.7970850558272242,0
2005-10-01,-0.08695896968041744,0.13055132834248515,0
2005-11-01,0.45033928090861414,0.247873414662735,0
2005-12-01,0.6480869201038506,0.15917337769397577,0
2006-01-01,0.5032004552067868,-0.13445769442538702,0
2006-02-01,-0.3087914319178759,-0.07999294776351916,0
2006-03-01,0.4100222584314796,0.05981280519581418,0
2006-04-01,0.5785334391837378,0.3163348454367998,0
2006-05-01,-0.3458171925463461,-0.30042207336462173,0
2006-06-01,0.3383206568606655,0.06503580750778408,0
2006-07-01,0.2563752727186483,0.08883045079010549,0
2006-08-01,-0.2843389875379502,-0.6601058894762868,0
2006-09-01,-0.33077471041846046,-0.2792449882169452,0
2006-10-01,0.31111327546518036,0.12371858934596917,0
2006-11-01,-0.07053469286817116,-0.29974108791009946,0
2006-12-01,0.2703352324566825,-0.16627229050361686,0
2007-01-01,0.14415729809052577,0.1662845035878008,0
2007-02-01,-0.004488921429481284,-0.2855797383236469,0
2007-03-01,-0.1870508212942582,-0.36154543438782594,0
2007-04-01,0.34049561064940165,-0.011028820871642244,0
2007-05-01,0.32267167484375997,-0.06757292291989106,0
2007-06-01,0.30099038456430016,0.1969373328646762,0
2007-07-01,0.5864943110785903,0.09376157494093668,0
2007-08-01,-0.864988548623137,-0.9059106987870728,0
2007-09-01,0.36161734543286966,-0.07598080235853685,0
2007-10-01,0.24062233387151438,-0.25634307052167865,0
2007-11-01,-0.3518311473973304,-0.6924311233915073,0
2007-12-01,-0.16386138766661248,-0.2382220025506049,0
2008-01-01,-0.28432077749148166,-0.4472304071003192,0
2008-02-01,-0.590099385491153,-1.2673663099801287,0
2008-03-01,0.09392294130322243,0.29322267141132774,0
2008-04-01,0.09351304061263481,-0.1443034167790778,0
2008-05-01,0.5453442582139596,0.060857440665080684,0
2008-06-01,0.33814975500629896,0.7573768310864826,0
2008-07-01,0.07623974224352807,-0.04060492071866826,0
2008-08-01,-0.45070332986313577,-0.41115299967801844,0
2008-09-01,-0.416169591632181,-0.5931083432244694,0
2008-10-01,-2.704114551991046,-2.852939003714018,0
2008-11-01,-2.102813481596567,-2.0063137046939774,0
2008-12-01,-2.4695586335425825,-2.0301767286358157,0
2009-01-01,0.9800250487575182,3.732859121655276,0
2009-02-01,0.25396940053702033,2.2297851521631054,0
2009-03-01,-0.06671985483892608,-2.477997621813973,0
2009-04-01,0.9192000609323722,0.36482310759445785,0
2009-05-01,1.6472457992287142,2.2765167178307424,0
2009-06-01,1.283078576018731,0.5014238406490273,0
2009-07-01,-1.011193927573605,-2.5559454315320176,0
2009-08-01,0.816272300708892,1.0788676176022927,0
2009-09-01,0.07392402275071809,-0.45535011585731,0
2009-10-01,0.09957421977179597,-0.9437884983105818,0
2009-11-01,0.22414799707381378,0.6868678462800946,0
2009-12-01,0.44341341465304185,0.19618475713154523,0
2010-01-01,0.41737437308673814,-0.26318236627323427,0
2010-02-01,-0.0027516047791367464,0.8557745385005178,0
2010-03-01,0.5385666229725584,0.033946553652920056,0
2010-04-01,0.3535994726163527,-0.027359541955569576,0
2010-05-01,-1.0946310807182025,-1.795982932766994,0
2010-06-01,-0.20930052985004421,-0.8262257438477306,0
2010-07-01,-0.5572543788958613,-0.32703868231240074,0
2010-08-01,-0.22861978865626417,-0.453614647734129,0
2010-09-01,-0.07185172428184199,-0.6199877227319711,0
2010-10-01,0.2918394716682878,-0.40335175089189845,0
2010-11-01,0.8070264085660183,0.33174490909469767,0
2010-12-01,1.1913966482014846,0.5223573207697882,0
2011-01-01,0.2825932095246215,-0.13592042604234067,0
2011-02-01,0.6081143911544784,0.10513832720067617,0
2011-03-01,-0.3023588263528116,-1.0163669342063641,0
2011-04-01,0.41478532909824534,-0.9344133828904505,0
2011-05-01,-0.08236122290483258,0.42675112196875836,0
2011-06-01,-0.4533543298467106,-0.175222394265998,0
2011-07-01,-0.5061327846783106,-1.6742141359925848,0
2011-08-01,-1.5902610873424883,0.795273358192345,0
2011-09-01,-0.7464488606709128,-3.427318914072998,0
2011-10-01,0.6545936931832684,0.5561373604035099,0
2011-11-01,0.5880863023853584,0.8083347173740135,0
2011-12-01,0.22940726559158223,-1.2831237006167782,0
2012-01-01,0.7873016993679623,1.0207746948199727,0
2012-02-01,0.3919267500232877,0.08477547133084282,0
2012-03-01,0.7454479161871399,0.3971746285274076,0
2012-04-01,-0.4241308001726468,-1.4075369206345332,0
2012-05-01,-0.6366528019327096,-0.5962957971630284,0
2012-06-01,-1.3685198246883141,-1.7485973391477332,0
2012-07-01,0.06040211911500938,-0.564294302847081,0
2012-08-01,0.7950567333757685,-0.6808799718121706,0
2012-09-01,0.7840757641545986,1.1496861820660331,0
2012-10-01,0.2564791032584567,0.13142613656163646,0
2012-11-01,-0.4437966529243508,-1.1883352157032308,0
2012-12-01,-0.23090514777967133,-0.4981251219090949,0
2013-01-01,0.8101404703377828,-0.353397900500092,0
2013-02-01,0.7877051176072295,0.8286528204637057,0
2013-03-01,-0.11776963467631531,-0.9810683509701131,0
2013-04-01,-0.44748713872812224,-0.33688315748259895,0
2013-05-01,0.8614198433771494,-1.2809586964951014,0
2013-06-01,0.8506563975543773,0.9962422994539755,0
2013-07-01,1.1380251012333247,1.1899351077726745,0
2013-08-01,0.09919756602280036,-0.6722508380314739,0
2013-09-01,0.004909100514249248,0.10248229318036196,0
2013-10-01,-0.4709178866496722,-0.4351038232485312,0
2013-11-01,0.07473222269344633,-1.283015909645157,0
2013-12-01,1.1477082465367725,1.281918116313006,0
2014-01-01,-0.4697411864255542,-2.1529393883988335,0
2014-02-01,0.33690141544096475,0.5487156601253685,0
2014-03-01,0.2597934022779511,0.1115210752875255,0
2014-04-01,0.4059657694327862,-0.31860523385542977,0
2014-05-01,-0.31563243485378234,-1.286202013655683,0
2014-06-01,0.48537900499885916,0.16371422022164242,0
2014-07-01,-0.2373190246033839,-1.5070314276833254,0
2014-08-01,-0.1980521552722259,-0.21491154621403552,0
2014-09-01,0.2963019509896491,-0.15801187739322475,0
2014-10-01,-0.5645684599808783,-0.8475102616059614,0
2014-11-01,0.09337053419998104,-0.46954664243454763,0
2014-12-01,-0.4509046743660421,0.5219614349501303,0
2015-01-01,-1.449807275516587,-2.8840640306099448,0
2015-02-01,0.4919543898270585,0.14600868702166667,0
2015-03-01,-0.01864637836487167,-0.4597594140011284,0
2015-04-01,0.5519725927739615,-0.03863034929870962,0
2015-05-01,0.5717161283616738,-0.33741109232663563,0
2015-06-01,0.75190228867783,0.4842981759387326,0
2015-07-01,-0.6700220324120814,-1.18306189139279,0
2015-08-01,-0.8517714054786297,-0.6266086202705217,0
2015-09-01,-0.3202512308141467,-0.7783987243495465,0
2015-10-01,0.1891343938663073,-1.3195571999266866,0
2015-11-01,0.403305912006001,0.5937318249919684,0
2015-12-01,0.21936572744811061,2.4786273308456472,0
2016-01-01,-1.3107065851334851,-2.4029779588909377,0
2016-02-01,-0.8996667866587027,-2.343392244751555,0
2016-03-01,1.0128597897552878,-0.7833982557845338,0
2016-04-01,0.25551717689375103,-0.36784072708579185,0
2016-05-01,0.80991521204363,-0.22368671213835364,0
2016-06-01,-0.11088870529478798,-0.8797633819671359,0
2016-07-01,-0.6536598379686696,-1.2033997512935093,0
2016-08-01,0.27913886991058984,-0.3354865851241979,0
2016-09-01,0.38017723729502734,-0.33620524352787273,0
2016-10-01,0.4324643967183327,-0.16332747740912576,0
2016-11-01,1.035069395782377,0.6845337025279827,0
2016-12-01,1.7846745760678637,1.5565513420981192,0
2017-01-01,0.11807434347006923,-1.0609373693838895,0
2017-02-01,-0.04628771031374956,-1.3958134913675073,0
2017-03-01,0.08967084843123918,0.2492693007744075,0
2017-04-01,-0.10043737946907391,-1.0830441100837147,0
2017-05-01,-0.16370892050365074,-1.1229245143062552,0
2017-06-01,-0.2600237858541113,-0.42747586681315297,0
2017-07-01,0.3112413255975004,-0.4373804314607831,0
2017-08-01,0.14359878919862712,-1.031801963391699,0
2017-09-01,0.3081470715456823,-0.7431986185224155,0
2017-10-01,0.9172576492398693,0.036247420540811245,0
2017-11-01,0.38543714533607615,-0.5603740671589738,0
2017-12-01,0.3330177752141331,-0.12787110164420606,0
2018-01-01,0.8388239094395873,-0.34447513102087207,0
2018-02-01,0.5165261381040825,-0.21530089977569963,0
2018-03-01,0.20903410555282542,-0.2750226301178424,0
2018-04-01,0.09719958612587859,-0.2866850929182003,0
2018-05-01,0.4983916459835315,-0.8948910070410617,0
2018-06-01,0.01749108875561567,-0.470608993442091,0
2018-07-01,0.26055511943286486,-0.6882304641712566,0
2018-08-01,-0.05693570379625841,-0.9555330156662806,0
2018-09-01,0.619893345901737,-0.14716069474961233,0
2018-10-01,0.16436222117435434,0.09750007286515174,0
2018-11-01,-0.8748271433293635,-1.3603475022655236,0
2018-12-01,-1.113142947749654,-0.9129159165043434,0
2019-01-01,-0.3008594700406199,-0.9490346331243374,0
2019-02-01,0.6427041787325335,-0.8388733826043375,0
2019-03-01,0.601348655186454,-0.6204875028024639,0
2019-04-01,0.44845464786722916,-0.702963202806206,0
2019-05-01,-0.14731161504645493,-0.8582832827761665,0
2019-06-01,-0.8776952861784872,-1.5086259582885235,0
2019-07-01,0.4892070570778926,-0.622508057051063,0
2019-08-01,-1.7209140845905724,-2.637003226481345,0
2019-09-01,0.7333610479992935,0.028285442821005192,0
2019-10-01,0.0496093339584392,-0.8815128727496759,0
2019-11-01,0.8172370867984032,-0.631046747342157,0
2019-12-01,0.7904773928400818,0.2962468902997567,0
2020-01-01,-0.048463280885579205,-1.0315039886628115,0
2020-02-01,-0.8641140245471021,-1.452366722494229,0
2020-03-01,-7.248166487035519,-7.690902542915018,0
2020-04-01,-7.622142452264826,-10.066967839388596,0
2020-05-01,5.578001445887708,10.744352076438775,0
2020-06-01,3.3961339526326686,1.7855641251996608,0
2020-07-01,-0.5149469326257219,-3.4995041595345633,0
2020-08-01,1.0231777104489266,-0.7785031497757651,0
2020-09-01,0.47939918921363867,-1.4629496595460751,0
2020-10-01,0.9461538656850792,0.3130344007535137,0
2020-11-01,0.48236979816669895,-0.6559099097870779,0
2020-12-01,1.3603691117073016,-0.4121257713603917,0
2021-01-01,1.4456622329565207,-0.3079358843596409,0
2021-02-01,0.864746449624035,-0.6771411399648148,0
2021-03-01,2.8015169495978505,0.2579821878316885,0
2021-04-01,1.026873647063517,-0.4062185478034499,0
2021-05-01,-0.15294640466940496,-1.9097764563352053,0
2021-06-01,0.9905655696372531,0.7198408151891296,0
2021-07-01,-0.5601289530144984,-2.2105290049993362,0
2021-08-01,-0.8617175450594639,-3.2065565230475657,0
2021-09-01,0.7992332549486856,-0.6244251039794546,0
2021-10-01,1.4114272405700565,0.17667000788124743,0
2021-11-01,0.29944255688268945,-1.5387437708020468,0
2021-12-01,-0.21288822465226132,-1.3667306502209402,0
2022-01-01,1.1523950367604145,-0.14425757093076913,0
2022-02-01,0.49182438071653795,-0.6481425465890607,0
2022-03-01,1.7961897813681842,3.4402012962269315,0
2022-04-01,1.1431969882499224,-1.57991227021564,0
2022-05-01,-0.11821118609760271,0.767683108763829,0
2022-06-01,-0.2329352366335082,-2.6758079420679315,0
2022-07-01,-0.6498167735566429,-2.077446453884407,0
2022-08-01,0.7679751155863968,-1.120522053759449,0
2022-09-01,-0.13897706013375744,-1.0321134094761018,0
2022-10-01,0.8198636628441018,0.07503682031059443,0
2022-11-01,-0.04735380208859944,-1.3628751176557055,0
2022-12-01,-0.53831811182324,-1.8944936039214992,0
2023-01-01,0.9766227023529835,-1.2402779150777619,0
2023-02-01,0.538591158750841,-0.7706252197321488,0
2023-03-01,-0.7775073170909765,-1.4217978822349981,0
2023-04-01,0.6493149968152078,-1.1894128797496026,0
2023-05-01,-0.24847193005770365,-1.1612619695705035,0
2023-06-01,0.9561920535387455,-0.9646555575289573,0
2023-07-01,1.2648860482986926,-0.5705046396916322,0
2023-08-01,0.541397710709259,-0.5515860126834143,0
2023-09-01,0.4909060459030936,-0.8966446875449093,0
2023-10-01,-0.19866947546171887,-0.6449094082306934,0
2023-11-01,-0.2651076904532687,-1.6743377855968566,0
2023-12-01,0.35638285952936705,-1.5120095134976845,0
2024-01-01,0.9582048202983232,-0.6668366211711765,0
2024-02-01,0.7249894702327663,-1.0633180294155293,0
2024-03-01,0.7716459157875563,-1.0151048779688265,0
2024-04-01,0.3450823218015553,-0.6489433587452398,0
2024-05-01,-0.32182700473840026,-1.5869596980284766,0
2024-06-01,0.19249753123539515,-1.388119129516405,0
2024-07-01,0.3477717103801016,-1.2616380093019093,0
2024-08-01,-0.5055419568185292,-1.461494454818506,0
2024-09-01,0.1689934222449676,-1.5596933225947218,0
2024-10-01,0.9566664283239612,-0.7932905030721978,0
2024-11-01,0.710938881489597,-0.7902658457455178,0
2024-12-01,0.5589770228042176,-1.0185226344297449,0
2025-01-01,0.30977296179692443,-0.7684917755379086,0
2025-02-01,-0.4887471212694795,-1.4928826067407308,0
2025-03-01,-1.1260144432030654,-1.3651016717131992,0
2025-04-01,-0.9528391910055534,-1.1069272578079472,0
2025-05-01,0.8630060835008633,-1.2717016541755342,0
2025-06-01,1.379378596241235,-0.9133112842055772,0
2025-07-01,0.7481805873184294,-1.2764907237640715,0
2025-08-01,-0.0746933973998657,-1.5649592775213106,0
,-61.44573365215799,5.8086185700479405,1
